Cluster1,Cluster2,Cluster3
46,,59
54,,67
39,,72
42,,62
53,,61
47,,67
45,,60
43,,56
42,,70
42,,66
46,,66
43,,61
43,,60
54,,64
53,,66
46,,62
51,,63
48,,60
31,,72
45,,56
40,,72
36,,65
55,,65
53,,58
43,,69
42,,67
49,,67
39,,65
54,,66
28,,63
47,,69
44,,72
48,,67
36,,58
53,,63
53,,70
48,,57
40,,56
40,,64
48,,62
38,,63
44,,59
47,,56
51,,62
49,,65
42,,64
52,,59
34,,70
45,,69
49,,63
31,,57
32,,68
51,,71
45,,57
35,,58
37,,59
51,,61
41,,59
49,,67
48,,59
52,,59
52,,63
54,,61
51,,61
45,,65
37,,64
49,,58
38,,65
46,,59
43,,64
44,,71
40,,62
41,,56
54,,71
44,,56
45,,68
53,,57
34,,68
30,,59
34,,57
53,,69
42,,66
51,,72
47,,70
53,,58
33,,68
38,,64
48,,58
49,,64
53,,64
48,,66
52,,72
55,,57
37,,57
55,,69
54,,70
53,,63
45,,67
49,,70
51,,58
50,,60
23,,56
53,,61
39,,72
50,,56
45,,66
47,,66
44,,65
36,,69
44,,57
48,,62
44,,60
38,,60
49,,67
49,,56
46,,65
55,,72
53,,71
50,,58
31,,59
50,,65
42,,57
43,,57
55,,58
55,,68
44,,72
55,,61
52,,64
54,,62
32,,63
39,,68
52,,71
52,,70
52,,60
49,,64
54,,66
55,,63
47,,59
49,,58
46,,63
41,,58
52,,72
48,,56
29,,66
53,,61
44,,63
38,,56
51,,64
52,,57
43,,62
43,,61
40,,62
54,,56
41,,56
52,,60
53,,64
54,,59
43,,63
52,,68
51,,64
53,,64
52,,59
41,,68
38,,59
55,,72
55,,66
54,,64
48,,59
47,,58
45,,67
36,,61
53,,66
49,,66
41,,67
47,,64
49,,56
54,,62
34,,69
27,,63
50,,57
45,,60
47,,61
43,,59
52,,72
46,,70
40,,67
40,,71
47,,64
42,,71
44,,72
50,,72
47,,65
43,,59
48,,56
39,,63
34,,58
41,,71
52,,66
52,,67
55,,67
39,,59
43,,72
33,,57
45,,59
38,,66
55,,64
52,,68
40,,59
45,,64
44,,59
44,,62
55,,62
38,,60
48,,60
49,,62
54,,68
55,,68
37,,60
55,,62
48,,65
49,,68
53,,71
49,,70
53,,68
54,,67
46,,60
42,,71
50,,65
53,,60
45,,72
47,,64
35,,63
42,,57
42,,59
46,,66
45,,70
52,,65
51,,65
55,,61
43,,65
37,,70
46,,66
28,,65
50,,57
50,,56
48,,67
46,,72
45,,63
55,,66
48,,58
55,,58
21,,63
26,,64
29,,59
32,,59
40,,59
45,,72
48,,56
37,,67
29,,67
41,,61
52,,70
51,,72
39,,64
55,,60
49,,56
48,,61
55,,61
46,,57
38,,61
49,,61
54,,65
38,,56
47,,63
40,,71
46,,61
54,,69
54,,57
54,,59
54,,71
54,,56
41,,56
42,,61
44,,64
41,,69
45,,60
55,,72
41,,61
38,,69
47,,60
53,,61
55,,69
49,,72
35,,56
33,,71
32,,60
52,,67
48,,63
44,,71
34,,56
48,,63
42,,59
49,,56
43,,59
55,,61
55,,62
53,,60
54,,61
47,,69
45,,56
55,,59
47,,62
52,,60
47,,71
54,,63
50,,71
53,,59
42,,56
48,,59
46,,71
47,,60
54,,67
52,,57
49,,63
55,,70
50,,71
50,,71
53,,66
46,,61
47,,62
44,,59
45,,61
45,,60
47,,58
47,,60
42,,66
48,,59
53,,63
51,,59
55,,59
46,,57
40,,57
27,,63
51,,66
40,,64
49,,62
50,,69
53,,67
43,,69
38,,67
46,,56
28,,56
55,,72
51,,65
47,,72
41,,60
54,,58
43,,60
35,,66
42,,59
53,,59
36,,60
45,,60
51,,63
45,,57
39,,61
39,,59
49,,62
54,,61
51,,58
30,,60
48,,71
50,,70
35,,72
43,,68
54,,67
48,,66
55,,67
31,,67
35,,59
51,,62
41,,68
52,,58
33,,56
47,,57
39,,58
44,,63
39,,57
33,,72
44,,63
55,,60
25,,58
33,,62
48,,70
52,,64
33,,65
44,,63
31,,57
45,,56
39,,67
38,,60
51,,64
41,,67
49,,56
40,,64
50,,57
37,,64
53,,58
51,,57
49,,66
48,,65
53,,61
45,,71
50,,64
49,,67
55,,70
45,,63
53,,68
55,,56
39,,67
35,,61
43,,68
25,,62
47,,64
29,,63
54,,63
36,,70
37,,68
51,,59
43,,63
31,,56
46,,68
54,,63
48,,65
49,,63
39,,69
55,,71
37,,60
47,,62
50,,60
50,,57
55,,65
54,,57
44,,66
37,,72
43,,61
35,,62
35,,69
50,,58
50,,68
53,,56
47,,57
46,,63
55,,57
45,,57
52,,70
52,,57
50,,59
52,,59
43,,58
49,,67
45,,61
49,,65
35,,65
48,,63
34,,72
55,,57
45,,60
46,,63
43,,65
49,,60
43,,59
46,,62
46,,62
46,,72
48,,67
42,,59
41,,67
55,,72
37,,59
53,,72
40,,57
49,,62
46,,71
35,,56
52,,61
38,,61
50,,61
52,,57
55,,70
53,,61
49,,60
46,,67
37,,69
41,,56
46,,64
33,,71
45,,60
53,,69
36,,58
44,,59
42,,62
45,,56
49,,68
41,,67
50,,67
55,,65
46,,71
47,,65
52,,60
49,,61
47,,64
35,,62
50,,64
49,,63
44,,65
51,,72
51,,60
41,,69
48,,61
55,,67
47,,65
36,,61
41,,61
49,,62
41,,69
55,,57
30,,59
50,,67
51,,63
39,,70
53,,65
54,,63
41,,58
39,,58
45,,66
55,,59
49,,60
51,,71
41,,60
49,,59
43,,69
48,,65
54,,57
37,,61
34,,64
55,,64
39,,62
41,,56
37,,57
54,,61
52,,72
44,,59
52,,58
40,,67
51,,61
44,,66
45,,65
52,,71
32,,60
51,,72
55,,65
53,,61
55,,67
41,,63
51,,60
51,,59
40,,71
40,,59
54,,63
46,,61
34,,56
31,,66
52,,66
36,,56
36,,70
48,,60
37,,57
37,,72
47,,67
54,,63
50,,62
50,,57
55,,68
45,,57
46,,58
44,,63
41,,64
43,,56
47,,56
49,,60
40,,68
39,,60
48,,61
41,,58
54,,61
54,,67
54,,60
33,,62
35,,56
53,,63
36,,70
39,,71
37,,65
55,,67
53,,65
55,,58
39,,71
36,,69
29,,65
48,,56
52,,62
53,,66
47,,70
55,,56
40,,70
39,,57
42,,66
54,,64
51,,65
55,,67
52,,69
38,,56
55,,63
46,,64
50,,56
48,,56
52,,63
50,,58
30,,58
46,,56
46,,59
43,,66
39,,68
52,,64
44,,67
51,,61
49,,65
47,,67
55,,63
55,,58
55,,65
52,,65
43,,60
37,,57
46,,56
54,,59
49,,63
54,,68
52,,65
54,,67
38,,58
50,,56
44,,68
46,,57
53,,56
52,,60
42,,67
55,,64
46,,69
45,,70
45,,69
48,,56
50,,61
55,,61
42,,60
54,,58
47,,60
49,,69
51,,67
36,,61
41,,56
46,,60
44,,61
39,,59
45,,58
54,,72
24,,58
37,,71
37,,63
49,,66
49,,62
39,,61
42,,58
32,,58
50,,61
44,,72
45,,71
45,,56
53,,69
51,,56
55,,61
43,,64
47,,57
48,,62
50,,63
53,,62
40,,70
40,,70
47,,67
42,,56
55,,66
52,,62
50,,59
54,,70
29,,60
40,,59
44,,59
51,,69
55,,62
54,,58
41,,67
55,,63
35,,69
50,,68
44,,64
46,,60
48,,64
46,,59
55,,62
33,,69
37,,60
45,,58
52,,60
51,,62
48,,65
55,,65
55,,68
49,,68
32,,59
50,,56
44,,67
50,,61
43,,65
34,,56
45,,62
48,,68
29,,67
29,,63
52,,59
44,,68
49,,64
41,,56
55,,57
42,,71
53,,61
44,,57
55,,56
47,,59
49,,69
41,,70
51,,67
53,,58
32,,66
34,,57
44,,63
44,,65
55,,57
40,,69
53,,60
49,,59
39,,65
39,,61
53,,66
53,,60
44,,56
48,,57
33,,63
43,,63
51,,62
47,,65
54,,64
42,,69
51,,72
44,,64
47,,57
50,,64
47,,67
51,,71
43,,69
43,,72
47,,58
40,,61
49,,63
54,,61
52,,69
45,,62
42,,65
50,,57
39,,63
45,,65
55,,59
48,,66
54,,68
42,,68
55,,66
33,,62
48,,72
52,,59
51,,70
54,,59
49,,70
55,,60
48,,62
47,,57
40,,72
49,,60
54,,57
45,,62
54,,72
42,,68
53,,63
50,,72
50,,61
43,,60
50,,70
51,,70
53,,63
45,,57
55,,71
55,,64
54,,56
49,,62
40,,71
41,,63
54,,56
42,,57
49,,64
28,,66
41,,61
45,,66
52,,57
54,,61
34,,67
30,,59
51,,57
55,,69
54,,58
51,,63
48,,60
36,,64
52,,63
27,,63
51,,59
39,,63
45,,71
44,,58
37,,64
52,,61
45,,61
41,,62
53,,66
52,,65
41,,56
45,,59
53,,67
55,,69
51,,58
44,,67
51,,60
40,,66
49,,57
47,,63
33,,63
32,,58
25,,57
30,,69
39,,56
52,,63
52,,66
33,,69
55,,69
48,,57
54,,60
38,,66
47,,58
51,,66
47,,63
49,,62
45,,70
49,,64
42,,65
44,,63
44,,63
47,,56
55,,56
49,,59
51,,57
43,,60
55,,70
39,,60
39,,56
47,,64
51,,72
42,,57
43,,60
50,,67
40,,71
41,,67
42,,69
50,,68
54,,56
55,,61
46,,58
53,,66
44,,56
52,,58
44,,60
50,,61
44,,59
51,,61
44,,59
52,,59
55,,72
41,,69
49,,61
46,,72
39,,58
48,,59
51,,62
40,,56
54,,58
50,,64
31,,60
53,,61
46,,66
55,,58
45,,66
45,,61
50,,67
42,,59
49,,63
45,,59
42,,57
35,,60
46,,63
39,,63
40,,65
49,,58
45,,65
50,,58
46,,68
45,,72
45,,57
49,,71
40,,67
38,,67
55,,61
53,,59
41,,60
52,,56
54,,70
40,,60
43,,70
52,,60
26,,57
32,,61
51,,60
49,,67
48,,59
50,,56
42,,60
39,,60
55,,56
52,,65
42,,63
54,,57
38,,57
37,,65
49,,58
54,,57
47,,56
43,,57
32,,60
37,,63
46,,56
37,,69
44,,65
51,,66
44,,61
44,,59
50,,67
51,,63
54,,56
36,,56
41,,63
42,,72
51,,63
43,,69
50,,71
46,,58
34,,65
52,,62
50,,70
40,,57
55,,63
53,,61
42,,56
47,,71
36,,63
34,,59
36,,72
44,,72
51,,59
52,,63
55,,70
52,,72
31,,59
52,,57
53,,70
48,,71
55,,62
55,,72
45,,69
52,,67
37,,58
55,,67
53,,62
45,,56
41,,61
52,,68
55,,58
50,,58
41,,61
53,,65
35,,61
42,,62
45,,61
43,,56
41,,56
50,,66
41,,66
41,,56
52,,59
47,,58
48,,65
37,,66
40,,64
53,,63
55,,69
52,,67
53,,61
47,,65
55,,72
34,,64
42,,56
45,,58
47,,59
54,,57
49,,62
38,,59
40,,59
45,,59
47,,58
42,,69
46,,69
43,,71
53,,72
47,,56
35,,71
46,,57
45,,57
46,,61
53,,68
53,,69
49,,66
51,,69
51,,66
41,,72
49,,62
44,,59
52,,59
51,,61
55,,60
50,,69
54,,57
34,,71
33,,68
52,,64
47,,60
42,,71
47,,56
32,,64
45,,58
42,,58
49,,57
42,,60
46,,62
42,,68
42,,58
51,,63
53,,59
46,,69
42,,69
43,,64
49,,64
55,,66
50,,67
36,,63
53,,63
46,,64
45,,71
41,,72
39,,56
39,,56
50,,69
54,,71
47,,63
35,,56
39,,66
54,,69
44,,68
39,,58
52,,60
35,,60
41,,63
51,,60
39,,63
37,,67
42,,68
43,,61
31,,64
47,,61
36,,60
38,,61
36,,63
43,,63
50,,65
37,,67
48,,71
45,,68
40,,71
43,,63
30,,66
40,,69
50,,62
44,,57
49,,62
53,,59
38,,65
35,,63
47,,60
53,,63
39,,64
50,,56
55,,63
51,,62
52,,64
50,,71
54,,67
39,,56
44,,61
38,,64
48,,69
48,,59
47,,59
50,,60
50,,62
26,,64
47,,72
55,,72
55,,61
40,,57
55,,66
46,,60
46,,63
43,,72
45,,66
28,,72
44,,68
49,,66
40,,57
49,,58
42,,63
51,,71
47,,59
45,,64
46,,70
54,,69
44,,58
51,,70
54,,56
42,,63
45,,56
53,,56
53,,67
43,,61
54,,66
49,,64
52,,57
43,,65
48,,64
55,,58
33,,57
51,,56
53,,56
34,,57
38,,57
53,,66
31,,63
52,,61
53,,72
41,,60
52,,60
51,,69
36,,58
42,,67
55,,68
38,,63
51,,66
43,,58
55,,61
48,,70
51,,61
48,,68
38,,72
51,,62
54,,59
49,,64
44,,71
33,,71
50,,63
52,,60
54,,60
50,,59
53,,61
48,,58
44,,64
54,,56
42,,61
48,,70
37,,59
50,,61
43,,63
31,,62
37,,62
41,,65
43,,69
48,,64
52,,64
35,,58
41,,60
43,,66
52,,65
44,,64
55,,64
23,,72
44,,70
41,,63
45,,64
45,,64
52,,68
52,,59
40,,56
34,,69
40,,57
39,,72
48,,62
33,,67
55,,69
43,,60
45,,62
49,,59
51,,61
50,,60
41,,67
50,,65
40,,57
54,,67
49,,71
50,,65
51,,59
39,,66
52,,68
54,,56
54,,65
48,,70
54,,64
52,,59
37,,59
48,,69
39,,69
55,,56
32,,67
43,,60
53,,63
48,,64
52,,64
52,,65
47,,56
51,,63
49,,61
51,,64
55,,61
43,,71
52,,72
53,,72
45,,59
52,,66
49,,65
43,,69
46,,62
54,,57
53,,68
50,,67
42,,64
43,,62
48,,71
51,,60
53,,66
55,,56
54,,62
55,,66
39,,67
48,,63
39,,68
42,,62
45,,62
33,,56
50,,57
45,,61
51,,64
36,,71
45,,58
51,,60
47,,58
46,,68
54,,59
47,,71
40,,69
40,,72
55,,63
47,,72
44,,56
49,,57
50,,57
52,,56
51,,71
38,,63
33,,56
47,,67
30,,56
35,,71
46,,59
48,,66
55,,61
54,,64
48,,59
54,,59
50,,64
47,,72
53,,60
50,,67
51,,58
53,,59
39,,66
48,,69
48,,58
46,,64
40,,66
45,,59
54,,68
51,,57
46,,66
52,,57
50,,57
42,,67
47,,67
41,,56
45,,61
50,,61
53,,58
54,,57
42,,57
45,,62
49,,63
54,,65
39,,60
54,,60
52,,66
51,,56
50,,60
43,,68
43,,57
37,,57
49,,62
46,,57
42,,64
53,,65
32,,62
47,,58
51,,66
34,,68
31,,56
26,,62
37,,66
46,,61
44,,60
54,,67
54,,61
53,,60
54,,61
50,,60
53,,72
49,,60
55,,68
51,,61
49,,57
39,,67
47,,61
37,,66
50,,56
52,,65
43,,60
34,,59
53,,65
51,,58
42,,61
44,,56
33,,65
55,,69
43,,56
34,,59
39,,61
50,,64
44,,68
50,,72
42,,65
47,,61
43,,62
50,,72
44,,57
54,,70
38,,59
46,,67
47,,60
43,,65
46,,69
40,,69
36,,59
49,,70
54,,68
54,,60
43,,57
40,,61
50,,58
40,,68
45,,65
53,,64
44,,71
45,,56
50,,62
42,,58
46,,60
39,,58
52,,60
47,,64
53,,61
51,,68
34,,71
52,,65
52,,60
44,,58
50,,66
45,,62
46,,60
54,,70
50,,69
52,,71
36,,68
42,,57
50,,65
55,,59
48,,67
41,,72
48,,65
35,,60
43,,71
48,,72
38,,70
51,,70
52,,57
52,,56
46,,61
55,,68
39,,57
43,,62
53,,57
34,,56
48,,56
53,,62
55,,66
48,,66
53,,56
43,,59
36,,69
48,,68
37,,56
49,,58
46,,58
54,,61
52,,67
53,,66
44,,59
37,,58
55,,67
42,,61
42,,61
52,,65
36,,60
52,,63
52,,57
42,,67
44,,66
44,,64
45,,68
27,,56
47,,60
52,,60
41,,58
44,,63
48,,56
51,,58
39,,72
40,,60
52,,60
54,,64
49,,63
40,,69
53,,65
40,,72
47,,65
50,,69
40,,70
45,,59
53,,64
48,,66
46,,69
43,,67
41,,59
45,,59
50,,56
48,,56
41,,56
49,,66
49,,63
51,,58
55,,61
50,,64
51,,70
54,,70
52,,64
45,,71
35,,57
43,,56
51,,71
54,,72
46,,72
54,,63
32,,56
49,,57
48,,72
55,,64
41,,58
53,,66
52,,71
45,,62
46,,63
47,,72
37,,65
46,,57
34,,71
51,,67
52,,58
46,,65
41,,59
55,,67
43,,67
45,,56
45,,60
47,,68
52,,72
41,,60
53,,56
42,,65
35,,64
34,,67
44,,64
50,,70
53,,71
42,,72
42,,63
52,,56
42,,60
43,,65
49,,56
54,,67
54,,61
40,,58
36,,61
46,,67
53,,58
35,,60
51,,72
51,,62
49,,58
42,,68
49,,62
54,,64
41,,69
47,,58
48,,56
47,,64
48,,59
42,,62
47,,64
52,,68
53,,57
44,,56
48,,71
53,,57
53,,61
54,,66
40,,57
43,,71
19,,63
55,,56
40,,71
50,,67
50,,72
40,,70
55,,56
31,,65
31,,71
50,,57
48,,64
52,,68
49,,61
49,,56
48,,65
42,,62
55,,57
52,,58
34,,72
40,,68
39,,60
45,,68
46,,65
45,,64
48,,70
52,,62
53,,59
47,,69
47,,59
49,,64
41,,58
46,,68
48,,67
34,,70
32,,58
39,,59
51,,62
40,,61
30,,67
46,,69
50,,60
54,,70
46,,65
43,,61
52,,67
40,,66
44,,59
51,,60
51,,59
55,,72
48,,58
40,,67
44,,58
47,,63
43,,68
50,,61
46,,67
53,,60
37,,68
45,,67
50,,59
51,,70
46,,63
55,,70
47,,58
43,,72
51,,71
41,,69
33,,56
39,,68
42,,56
47,,60
44,,64
45,,63
34,,57
40,,68
45,,65
32,,71
50,,60
46,,64
51,,56
42,,58
52,,62
53,,71
40,,57
42,,72
42,,57
42,,58
45,,62
39,,63
54,,60
53,,65
36,,57
36,,57
40,,65
49,,62
44,,56
39,,65
54,,69
43,,70
43,,68
30,,71
38,,68
37,,56
43,,62
51,,63
55,,61
54,,67
51,,68
40,,66
53,,70
54,,62
48,,63
40,,69
50,,62
40,,69
41,,59
49,,66
41,,69
45,,58
43,,59
51,,67
52,,68
52,,57
49,,71
42,,70
50,,56
50,,70
33,,70
43,,71
48,,59
33,,56
48,,70
48,,68
53,,69
40,,72
40,,64
47,,70
43,,61
46,,71
30,,69
46,,56
49,,65
40,,69
54,,62
41,,58
54,,60
44,,69
49,,71
32,,69
34,,58
55,,56
50,,63
37,,64
51,,57
43,,57
55,,57
51,,60
47,,57
54,,58
50,,62
53,,65
47,,57
53,,60
43,,69
43,,62
52,,65
26,,62
47,,57
54,,64
55,,64
35,,65
49,,69
45,,65
46,,66
45,,56
42,,56
46,,62
49,,59
36,,66
47,,65
48,,60
44,,68
54,,58
29,,72
51,,58
29,,60
42,,63
42,,63
52,,61
34,,57
50,,69
47,,71
34,,70
44,,71
43,,56
52,,61
52,,56
47,,56
46,,65
39,,64
46,,57
46,,67
53,,72
47,,64
47,,72
52,,71
48,,61
46,,61
50,,65
41,,58
43,,56
45,,65
45,,63
50,,72
53,,72
54,,67
45,,63
44,,70
33,,56
51,,57
43,,57
40,,61
49,,63
47,,72
54,,57
42,,57
34,,58
37,,71
55,,60
43,,70
44,,59
37,,61
40,,72
46,,68
53,,61
42,,64
52,,59
48,,66
37,,57
53,,70
39,,71
45,,62
42,,68
49,,62
51,,63
39,,66
45,,66
34,,65
41,,61
47,,68
46,,57
47,,64
50,,63
34,,63
37,,61
51,,63
55,,58
42,,69
48,,59
48,,59
54,,61
51,,61
54,,61
50,,61
55,,72
51,,71
46,,62
39,,62
36,,71
45,,60
55,,71
50,,63
43,,62
51,,63
49,,61
54,,67
47,,68
52,,60
41,,65
55,,63
50,,61
43,,68
42,,63
43,,61
39,,56
49,,56
55,,69
50,,66
40,,57
35,,56
52,,59
54,,65
51,,70
53,,59
51,,64
48,,68
55,,59
44,,65
49,,62
46,,60
46,,56
47,,59
45,,59
50,,62
37,,60
48,,67
39,,56
49,,56
42,,70
55,,70
33,,57
51,,56
48,,68
47,,72
33,,65
54,,70
47,,56
42,,62
41,,72
32,,61
44,,68
32,,66
49,,67
55,,68
52,,68
48,,59
53,,70
51,,58
44,,58
53,,62
25,,61
30,,68
39,,63
44,,58
49,,62
46,,57
42,,57
54,,70
50,,71
44,,61
42,,72
43,,58
43,,69
47,,56
55,,71
45,,64
48,,64
45,,57
55,,58
36,,61
42,,61
46,,61
43,,56
39,,56
41,,63
46,,63
39,,67
42,,60
45,,57
54,,60
50,,66
49,,68
40,,63
43,,69
54,,57
34,,68
46,,59
50,,57
40,,69
48,,65
55,,69
42,,61
33,,71
46,,70
53,,66
44,,67
51,,64
45,,65
55,,62
55,,58
32,,72
38,,68
44,,59
43,,63
52,,67
52,,67
44,,71
46,,58
36,,67
51,,70
54,,60
40,,66
51,,60
47,,68
54,,64
50,,58
38,,56
42,,67
49,,65
42,,69
43,,64
55,,60
55,,68
54,,66
42,,62
52,,59
51,,68
51,,69
48,,57
50,,57
55,,66
52,,56
50,,70
40,,70
45,,65
45,,64
53,,57
23,,59
51,,67
40,,66
47,,59
51,,56
47,,65
54,,56
45,,63
51,,67
32,,62
47,,68
53,,57
41,,58
36,,60
43,,58
42,,72
51,,61
50,,69
45,,58
51,,62
43,,69
31,,64
55,,60
46,,60
53,,60
49,,57
49,,70
55,,71
44,,58
49,,68
43,,61
25,,56
34,,63
53,,71
47,,65
47,,62
45,,66
50,,63
54,,63
43,,62
29,,63
46,,56
50,,58
50,,72
54,,61
51,,67
51,,68
51,,70
51,,56
45,,62
53,,69
46,,70
42,,62
49,,70
45,,64
42,,62
51,,56
48,,72
47,,58
53,,67
47,,59
50,,59
49,,59
52,,59
40,,69
50,,60
55,,61
51,,56
45,,56
55,,61
51,,60
27,,56
31,,66
50,,62
51,,65
39,,59
43,,60
45,,72
48,,61
43,,65
55,,60
54,,57
54,,61
40,,63
50,,58
46,,69
41,,63
48,,62
49,,69
51,,64
45,,61
51,,66
51,,61
49,,72
41,,59
51,,64
37,,58
33,,63
44,,72
33,,62
51,,62
48,,62
52,,72
42,,64
50,,65
54,,57
43,,70
41,,66
53,,67
51,,58
49,,57
36,,60
37,,67
34,,66
49,,65
54,,60
49,,60
50,,57
55,,64
52,,59
35,,56
39,,56
54,,56
44,,65
53,,62
46,,59
49,,71
46,,56
49,,65
47,,57
51,,65
39,,57
48,,60
43,,60
50,,60
51,,72
47,,65
44,,56
41,,58
52,,59
51,,68
41,,68
53,,57
44,,57
42,,71
43,,61
35,,68
43,,58
31,,58
50,,60
53,,61
53,,65
51,,57
46,,56
46,,63
33,,63
43,,57
34,,71
49,,62
52,,59
42,,71
54,,71
55,,64
50,,69
45,,67
54,,69
37,,72
44,,59
37,,59
55,,65
49,,63
51,,58
52,,61
43,,58
54,,70
38,,64
54,,66
37,,63
54,,57
52,,59
48,,57
48,,58
54,,58
41,,60
47,,67
46,,57
45,,58
54,,69
45,,65
51,,65
53,,61
40,,56
49,,62
41,,67
34,,66
43,,60
36,,61
34,,69
36,,61
55,,71
40,,58
51,,56
51,,64
41,,60
40,,60
53,,65
47,,60
47,,60
47,,60
54,,68
46,,59
55,,63
35,,69
29,,59
36,,72
50,,69
47,,61
42,,56
53,,57
52,,62
50,,61
54,,64
55,,59
44,,68
53,,61
46,,57
47,,66
48,,61
48,,62
54,,68
53,,57
55,,65
36,,64
49,,63
50,,66
44,,57
45,,64
42,,64
53,,71
51,,58
47,,56
51,,58
48,,69
50,,63
51,,71
50,,64
47,,60
53,,56
54,,71
48,,58
30,,59
43,,69
45,,71
41,,64
52,,68
52,,67
48,,56
53,,70
55,,57
50,,56
50,,62
45,,60
54,,64
51,,68
51,,66
50,,56
50,,56
53,,71
42,,69
42,,57
38,,71
33,,58
40,,57
50,,65
48,,71
48,,71
55,,71
45,,59
40,,59
46,,57
43,,71
46,,59
46,,61
51,,69
52,,57
49,,59
46,,63
46,,64
44,,56
36,,65
45,,71
34,,58
43,,60
52,,65
43,,63
53,,72
47,,63
36,,57
41,,66
50,,62
47,,56
40,,60
52,,70
49,,58
49,,63
53,,60
55,,61
55,,56
41,,56
32,,62
55,,57
46,,59
41,,69
50,,69
44,,69
45,,71
49,,61
52,,64
41,,59
54,,60
43,,59
49,,61
48,,61
47,,60
53,,58
49,,59
49,,70
41,,64
51,,71
41,,62
47,,71
31,,67
35,,70
50,,69
54,,56
53,,70
48,,71
51,,60
52,,64
46,,64
52,,60
50,,72
55,,71
51,,65
54,,62
53,,72
48,,71
39,,71
46,,60
46,,62
50,,63
42,,59
29,,59
41,,67
42,,70
44,,64
32,,59
29,,60
53,,58
48,,70
48,,68
48,,59
32,,63
49,,60
51,,72
47,,58
47,,66
47,,62
47,,61
53,,59
51,,63
33,,59
44,,56
48,,57
48,,71
52,,72
31,,67
49,,65
47,,66
50,,71
50,,69
43,,59
23,,62
44,,66
37,,64
40,,58
45,,63
50,,58
50,,61
50,,65
55,,62
47,,60
52,,60
48,,72
39,,57
51,,60
41,,57
55,,60
53,,68
51,,60
42,,65
48,,56
52,,71
50,,61
46,,62
51,,68
38,,56
48,,65
52,,56
45,,56
48,,68
51,,57
51,,68
49,,60
47,,59
47,,62
36,,66
52,,69
48,,68
45,,61
55,,65
49,,66
42,,57
41,,61
47,,57
49,,67
51,,63
25,,57
51,,65
54,,68
43,,57
46,,56
52,,62
35,,68
45,,59
52,,57
39,,60
46,,59
53,,68
41,,56
46,,61
33,,64
53,,56
33,,59
38,,65
33,,61
44,,70
46,,69
52,,64
41,,64
41,,62
46,,71
43,,64
52,,67
38,,63
43,,64
48,,65
40,,66
45,,72
33,,66
46,,68
55,,69
37,,66
55,,65
30,,57
53,,58
51,,72
42,,69
50,,66
46,,60
41,,63
55,,65
55,,67
48,,70
51,,61
45,,58
50,,72
52,,57
52,,67
45,,65
39,,65
42,,56
48,,60
46,,67
53,,61
28,,61
39,,72
30,,58
39,,62
49,,71
52,,63
44,,67
47,,56
41,,63
48,,63
37,,60
28,,57
38,,64
52,,62
50,,70
55,,67
51,,59
55,,56
45,,71
48,,65
45,,72
44,,63
43,,65
50,,71
55,,61
42,,61
55,,68
44,,63
47,,71
47,,66
51,,67
53,,67
48,,71
55,,61
48,,71
54,,62
50,,68
52,,59
49,,59
49,,65
38,,57
54,,64
35,,57
53,,59
47,,64
44,,68
54,,71
46,,60
55,,67
45,,67
52,,69
42,,59
40,,62
40,,57
52,,69
49,,67
44,,71
41,,69
52,,58
51,,67
42,,71
47,,69
52,,61
50,,62
52,,63
49,,67
51,,57
46,,57
44,,64
48,,71
46,,60
44,,63
50,,61
33,,69
45,,62
49,,58
52,,56
51,,58
45,,59
42,,59
50,,62
42,,56
27,,62
38,,66
39,,66
53,,59
52,,65
39,,56
51,,60
47,,60
55,,56
38,,65
43,,68
52,,61
54,,57
51,,58
29,,60
45,,64
47,,66
48,,56
40,,57
55,,59
44,,57
47,,61
40,,71
44,,68
46,,60
48,,66
54,,62
45,,66
51,,58
39,,57
53,,59
53,,71
51,,60
55,,62
46,,62
38,,58
48,,64
35,,58
40,,57
43,,56
42,,71
53,,68
53,,70
39,,70
41,,68
49,,69
45,,65
51,,57
35,,56
44,,68
44,,66
50,,65
52,,58
45,,58
34,,59
54,,57
45,,68
46,,71
36,,56
43,,60
46,,61
47,,62
48,,63
52,,66
36,,71
42,,60
55,,59
47,,63
55,,70
53,,63
53,,69
55,,65
41,,68
45,,63
42,,66
47,,59
49,,67
50,,57
45,,69
50,,66
46,,64
45,,62
53,,60
38,,69
51,,58
45,,58
45,,61
49,,60
49,,61
35,,66
45,,62
50,,70
47,,61
54,,66
46,,70
41,,65
42,,66
52,,69
54,,70
48,,66
54,,60
27,,58
45,,58
50,,60
49,,61
51,,69
49,,58
35,,65
50,,67
46,,63
52,,70
53,,56
46,,68
53,,67
52,,62
54,,64
49,,68
30,,69
51,,59
30,,65
44,,60
53,,71
45,,57
53,,60
39,,60
47,,64
48,,65
40,,68
53,,69
55,,70
55,,58
49,,59
49,,57
40,,56
51,,61
52,,72
36,,69
47,,71
49,,59
49,,61
36,,58
49,,56
54,,56
55,,68
44,,62
50,,62
43,,64
55,,69
42,,60
45,,61
55,,68
45,,61
41,,64
46,,62
33,,59
37,,59
55,,63
47,,63
51,,69
53,,58
36,,66
47,,59
48,,71
55,,60
51,,61
44,,58
52,,57
40,,72
40,,58
33,,57
47,,65
50,,56
49,,62
45,,68
52,,57
48,,66
52,,62
43,,61
52,,58
47,,66
50,,64
52,,67
42,,70
54,,70
45,,58
51,,59
